commodity,from_id,to_id,flow
p0,p0,oft_ship153,2.612826707718816
p3,p3,oft_ship158,7.971500251222846
p4,p4,oft_ship78,1.816949528904618
p4,t142,oft_f8,0.32659983391369884
p4,t84,t142,0.32659983391369884
p4,p4,t84,0.32659983391369884
p5,p5,oft_ship76,17.37193608567489
p6,p6,oft_ship99,12.484851512319512
p7,p7,oft_f1,0.8499071117547867
p7,p7,oft_f3,12.290223253307015
p8,t18,t94,17.19977017825448
p8,p8,t18,17.19977017825448
p8,t94,oft_steel8,17.19977017825448
p9,p9,oft_ship154,10.131481275935233
p10,p10,oft_ship80,5.268199669052185
p11,t49,t94,22.273185456647816
p11,p11,t49,22.273185456647816
p11,t94,oft_steel9,22.273185456647816
p13,p13,oft_ship22,2.563967982087426
p13,p13,oft_f7,0.8256645009247423
p14,p14,oft_ship33,3.8569821552964534
p15,p15,oft_ship153,3.0436627507721647
p16,p16,oft_ship65,3.0146115519884327
p16,p16,oft_f11,3.9376443432925394
p17,p17,oft_ship61,2.409746586561719
p18,p18,oft_ship52,3.074903873110802
p19,p19,oft_ship76,21.83416465651519
p20,p20,oft_ship154,10.411510136011458
p21,p21,oft_ship99,12.989113614248204
p22,p22,oft_f8,3.178054692167745
p23,p23,oft_ship137,1.9999294608513978
p24,t49,t93,9.068514245158575
p24,t49,t94,4.165021081909769
p24,t93,oft_f6,9.068514245158575
p24,p24,t49,13.233535327068344
p24,t94,oft_steel9,4.165021081909769
p26,t15,oft_f5,5.579395720383896
p26,t67,t15,5.579395720383896
p26,t67,t94,7.510790418980244
p26,p26,t67,13.09018613936414
p26,t94,oft_steel9,7.510790418980244
p27,p27,oft_ship65,4.77560400377688
p28,p28,oft_f7,1.8189196297343215
p30,p30,oft_ship76,2.8385453618845817
p31,p31,oft_ship65,8.351192618219242
p32,p32,oft_ship114,2.674701833746668
p33,t127,oft_f4,6.217178715984776
p33,p33,t18,6.217178715984776
p33,t18,t127,6.217178715984776
p34,p34,oft_ship76,6.53873116970974
p35,p35,oft_ship60,1.2364798231500023
p36,p36,oft_ship51,16.793089386058366
p37,p37,oft_f8,2.4614732667860397
p38,p38,oft_f7,3.32154366220842
p39,p39,oft_f2,5.853688968934406
p41,p41,oft_ship51,3.4342682020900277
p42,p42,oft_ship1,3.9240769235621547
p43,p43,oft_ship157,9.879039966008902
p44,t127,oft_f4,1.3078877607957955
p44,t153,t127,1.3078877607957955
p44,p44,t153,1.3078877607957955
p45,p45,t18,21.781793072436034
p45,t127,oft_f4,1.5434477683780035
p45,t15,oft_f5,3.4891185247746783
p45,t18,t15,3.4891185247746783
p45,t18,t94,16.74922677928335
p45,t94,oft_steel8,16.74922677928335
p45,t18,t127,1.5434477683780035
p46,p46,oft_ship159,2.8755277246969837
p49,p49,oft_ship61,3.266507667719961
pf0,pf0,oft_steel12,12.345089802741029
pf5,pf5,oft_f9,10.73903002716147
pf5,pf5,t80,24.690179605482058
pf5,t80,t69,24.690179605482058
pf5,t69,oft_steel7,24.690179605482058
pf17,pf17,oft_steel3,104.93326332329876
pf17,pf17,oft_steel4,24.690179605482058
pf28,pf28,oft_steel11,15.431362253426286
pf28,pf28,oft_steel10,15.431362253426286
pf31,pf31,oft_steel6,24.690179605482058
pf31,pf31,oft_f10,3.9376443432925394
pf31,pf31,oft_f12,3.9376443432925394
pf39,pf39,oft_f2,6.43653428437261
pf44,t173,oft_steel5,24.690179605482058
pf44,pf44,oft_ship144,448.8358975211049
pf44,t153,t37,7.15935335144098
pf44,t153,t173,24.690179605482058
pf44,t37,oft_f13,7.15935335144098
pf44,pf44,t153,31.84953295692304
pf49,pf49,oft_steel1,104.93326332329876
pf49,pf49,oft_steel2,104.93326332329876
pf49,pf49,oft_f1,11.440316141552229
