node_id,industry,grey_price,co2_tax,penalty
oft_f1,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f2,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f3,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f4,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f5,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f6,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f7,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f8,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f9,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f10,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f11,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f12,Fertilizer,2730000000.0,0.0,2730000000.0
oft_f13,Fertiliser,,,
oft_steel1,Steel,2730000000.0,0.0,2730000000.0
oft_steel2,Steel,2730000000.0,0.0,2730000000.0
oft_steel3,Steel,2730000000.0,0.0,2730000000.0
oft_steel4,Steel,2730000000.0,0.0,2730000000.0
oft_steel5,Steel,2730000000.0,0.0,2730000000.0
oft_steel6,Steel,2730000000.0,0.0,2730000000.0
oft_steel7,Steel,2730000000.0,0.0,2730000000.0
oft_steel8,Steel,2730000000.0,0.0,2730000000.0
oft_steel9,Steel,2730000000.0,0.0,2730000000.0
oft_steel10,Steel,2730000000.0,0.0,2730000000.0
oft_steel11,Steel,2730000000.0,0.0,2730000000.0
oft_steel12,Steel,2730000000.0,0.0,2730000000.0
oft_ship1,Shipping,400000000.0,0.0,400000000.0
oft_ship2,Shipping,400000000.0,0.0,400000000.0
oft_ship3,Shipping,400000000.0,0.0,400000000.0
oft_ship4,Shipping,400000000.0,0.0,400000000.0
oft_ship5,Shipping,400000000.0,0.0,400000000.0
oft_ship6,Shipping,400000000.0,0.0,400000000.0
oft_ship7,Shipping,400000000.0,0.0,400000000.0
oft_ship8,Shipping,400000000.0,0.0,400000000.0
oft_ship9,Shipping,400000000.0,0.0,400000000.0
oft_ship10,Shipping,400000000.0,0.0,400000000.0
oft_ship11,Shipping,400000000.0,0.0,400000000.0
oft_ship12,Shipping,400000000.0,0.0,400000000.0
oft_ship13,Shipping,400000000.0,0.0,400000000.0
oft_ship14,Shipping,400000000.0,0.0,400000000.0
oft_ship15,Shipping,400000000.0,0.0,400000000.0
oft_ship16,Shipping,400000000.0,0.0,400000000.0
oft_ship17,Shipping,400000000.0,0.0,400000000.0
oft_ship18,Shipping,400000000.0,0.0,400000000.0
oft_ship19,Shipping,400000000.0,0.0,400000000.0
oft_ship20,Shipping,400000000.0,0.0,400000000.0
oft_ship21,Shipping,400000000.0,0.0,400000000.0
oft_ship22,Shipping,400000000.0,0.0,400000000.0
oft_ship23,Shipping,400000000.0,0.0,400000000.0
oft_ship24,Shipping,400000000.0,0.0,400000000.0
oft_ship25,Shipping,400000000.0,0.0,400000000.0
oft_ship26,Shipping,400000000.0,0.0,400000000.0
oft_ship27,Shipping,400000000.0,0.0,400000000.0
oft_ship28,Shipping,400000000.0,0.0,400000000.0
oft_ship29,Shipping,400000000.0,0.0,400000000.0
oft_ship30,Shipping,400000000.0,0.0,400000000.0
oft_ship31,Shipping,400000000.0,0.0,400000000.0
oft_ship32,Shipping,400000000.0,0.0,400000000.0
oft_ship33,Shipping,400000000.0,0.0,400000000.0
oft_ship34,Shipping,400000000.0,0.0,400000000.0
