commodity,from_id,to_id,flow
p0,p0,oft_steel12,2.612826707718816
p3,p3,t167,7.971500251222846
p3,t167,t148,7.971500251222846
p3,t148,oft_steel3,7.971500251222846
p4,t144,oft_steel4,2.143549362818317
p4,p4,t84,2.143549362818317
p4,t84,t144,2.143549362818317
p5,t74,t94,14.404122814528183
p5,p5,t74,14.404122814528183
p5,p5,oft_steel7,2.9678132711467073
p5,t94,oft_steel9,14.404122814528183
p6,t173,oft_steel5,12.345089802741029
p6,t106,t107,0.1397617095784831
p6,t107,oft_steel11,0.1397617095784831
p6,t106,t173,12.345089802741029
p6,p6,t106,12.484851512319512
p7,p7,oft_steel1,13.140130365061802
p8,t18,t94,17.19977017825448
p8,p8,t18,17.19977017825448
p8,t94,oft_steel8,16.974498478768915
p8,t94,oft_steel9,0.22527169948556391
p9,p9,t163,10.131481275935233
p9,t163,t148,10.131481275935233
p9,t148,oft_steel3,10.131481275935233
p11,t49,t94,2.345103964755169
p11,p11,t77,19.928081491892648
p11,t147,oft_steel2,19.928081491892648
p11,p11,t49,2.345103964755169
p11,t77,t147,19.928081491892648
p11,t94,oft_steel9,2.345103964755169
p13,t23,t147,0.8144146482417665
p13,p13,t23,0.8144146482417665
p13,p13,oft_steel10,2.5752178347704016
p13,t147,oft_steel1,0.8144146482417665
p14,t34,t147,3.8569821552964534
p14,p14,t34,3.8569821552964534
p14,t147,oft_steel1,3.8569821552964534
p15,t144,oft_steel4,2.1586463908671343
p15,t162,t144,2.1586463908671343
p15,p15,t162,2.1586463908671343
p15,p15,oft_steel12,0.8850163599050305
p16,p16,oft_steel6,6.952255895280972
p17,p17,oft_steel1,2.409746586561719
p19,t53,t148,21.83416465651519
p19,p19,t53,21.83416465651519
p19,t148,oft_steel3,21.83416465651519
p20,t147,oft_steel2,10.411510136011458
p20,p20,t163,10.411510136011458
p20,t163,t147,10.411510136011458
p21,t106,t107,5.11444615034862
p21,t107,oft_steel11,5.11444615034862
p21,t106,t148,7.874667463899584
p21,t148,oft_steel3,7.874667463899584
p21,p21,t106,12.989113614248204
p22,t84,t147,3.178054692167745
p22,p22,t84,3.178054692167745
p22,t147,oft_steel2,3.178054692167745
p23,p23,oft_steel1,1.9999294608513978
p25,p25,t165,1.5146604749071144
p25,t165,oft_steel4,1.5146604749071144
p26,p26,t77,13.09018613936414
p26,t147,oft_steel2,7.738877654907176
p26,t147,oft_steel1,5.351308484456965
p26,t77,t147,13.09018613936414
p27,p27,oft_steel6,4.77560400377688
p28,p28,oft_steel10,1.8189196297343215
p30,p30,oft_steel7,2.8385453618845817
p31,p31,oft_steel6,0.6172299036831772
p31,p31,oft_steel1,7.733962714536065
p32,p32,oft_steel12,2.674701833746668
p34,p34,oft_steel7,6.53873116970974
p35,p35,t62,1.2364798231500023
p35,t62,t144,1.2364798231500023
p35,t144,oft_steel4,1.2364798231500023
p36,t53,t147,11.210107686670355
p36,p36,t53,11.210107686670355
p36,t147,oft_steel2,11.210107686670355
p37,p37,oft_steel11,2.4614732667860397
p38,p38,oft_steel10,3.32154366220842
p39,p39,oft_steel1,5.853688968934406
p42,p42,t1,3.9240769235621547
p42,t1,t147,3.9240769235621547
p42,t147,oft_steel1,3.9240769235621547
p43,t163,t144,1.108338265505682
p43,t144,oft_steel4,1.108338265505682
p43,t163,t148,4.654818014076529
p43,t148,oft_steel3,4.654818014076529
p43,t147,oft_steel1,4.115883686426691
p43,t163,t147,4.115883686426691
p43,p43,t163,9.879039966008902
p44,t144,oft_steel4,1.3078877607957955
p44,t153,t144,1.3078877607957955
p44,p44,t153,1.3078877607957955
p46,p46,t168,2.8755277246969837
p46,t144,oft_steel4,2.8755277246969837
p46,t168,t144,2.8755277246969837
p49,p49,oft_steel1,3.266507667719961
pf0,pf0,oft_steel12,6.1725449013705145
pf5,pf5,oft_f9,10.73903002716147
pf17,pf17,oft_steel3,52.46663166164938
pf17,pf17,oft_steel4,12.345089802741029
pf26,t127,oft_f4,9.068514245158575
pf26,t67,t127,9.068514245158575
pf26,t15,oft_f5,9.068514245158575
pf26,t93,oft_f6,9.068514245158575
pf26,t67,t93,9.068514245158575
pf26,t67,t15,9.068514245158575
pf26,t67,t94,33.94899695753783
pf26,pf26,t67,61.154539693013554
pf26,t94,oft_steel8,16.974498478768915
pf26,t94,oft_steel9,16.974498478768915
pf28,pf28,oft_steel11,7.715681126713143
pf28,pf28,oft_f7,5.966127792867484
pf28,pf28,oft_steel10,7.715681126713143
pf31,pf31,oft_steel6,12.345089802741029
pf31,pf31,oft_steel7,12.345089802741029
pf31,pf31,oft_f10,3.9376443432925394
pf31,pf31,oft_f12,3.9376443432925394
pf31,pf31,oft_f11,3.9376443432925394
pf37,pf37,oft_f8,5.966127792867484
pf39,pf39,oft_f3,12.290223253307015
pf39,pf39,oft_f2,12.290223253307015
pf44,t173,oft_steel5,12.345089802741029
pf44,pf44,oft_ship144,290.12
pf44,t153,t37,7.15935335144098
pf44,t153,t173,12.345089802741029
pf44,t37,oft_f13,7.15935335144098
pf44,pf44,t153,19.50444315418201
pf49,pf49,oft_steel1,52.46663166164938
pf49,pf49,oft_steel2,52.46663166164938
pf49,pf49,oft_f1,12.290223253307015
