commodity,from_id,to_id,flow
p0,p0,oft_steel12,4.852392457192087
p3,t173,oft_steel5,12.345089802741029
p3,t167,t144,2.4591249495299703
p3,t144,oft_steel4,2.4591249495299703
p3,t167,t173,12.345089802741029
p3,p3,t167,14.804214752271
p4,t84,t147,3.9808773880911597
p4,p4,t84,3.9808773880911597
p4,t147,oft_steel2,3.9808773880911597
p5,p5,t80,32.262167016253365
p5,t148,oft_steel3,32.262167016253365
p5,t80,t148,32.262167016253365
p7,p7,oft_steel1,24.403099249400487
p9,p9,t163,18.815608083879717
p9,t147,oft_steel2,18.815608083879717
p9,t163,t147,18.815608083879717
p13,p13,oft_steel10,4.337687528635117
p15,p15,oft_steel12,1.3201524441784276
p16,p16,oft_steel7,12.345089802741029
p17,p17,oft_steel1,4.247601742929195
p17,p17,oft_steel3,0.2276419178282829
p20,t163,t144,9.885964853211059
p20,t144,oft_steel4,9.885964853211059
p20,t163,t148,9.449696827953074
p20,t148,oft_steel3,9.449696827953074
p20,p20,t163,19.335661681164133
p22,t84,t147,5.902101571168669
p22,p22,t84,5.902101571168669
p22,t147,oft_steel2,5.902101571168669
p23,p23,oft_steel1,3.7141547130097385
p26,t67,t94,24.310345687390548
p26,p26,t67,24.310345687390548
p26,t94,oft_steel8,7.335847208621633
p26,t94,oft_steel9,16.974498478768915
p28,p28,oft_steel10,3.377993598078026
p30,t148,oft_steel3,4.575223510675739
p30,t80,t148,4.575223510675739
p30,p30,t80,4.575223510675739
p31,p31,oft_steel6,12.345089802741029
p31,p31,oft_steel1,3.164267916808992
p34,t80,t147,6.647904414675738
p34,t80,t94,5.495453471928064
p34,t147,oft_steel2,6.647904414675738
p34,p34,t80,12.143357886603802
p34,t94,oft_steel8,5.495453471928064
p35,p35,t62,2.29631967156429
p35,t147,oft_steel2,2.29631967156429
p35,t62,t147,2.29631967156429
p37,p37,oft_steel11,4.571307495459788
p39,p39,oft_steel1,10.871136656592467
p42,p42,t1,7.287571429472573
p42,t1,t107,3.1443736312533552
p42,t107,oft_steel11,3.1443736312533552
p42,t1,t94,4.143197798219218
p42,t94,oft_steel8,4.143197798219218
p43,t163,t148,5.951902388938915
p43,t148,oft_steel3,5.951902388938915
p43,t147,oft_steel2,12.394886119363331
p43,t163,t147,12.394886119363331
p43,p43,t163,18.346788508302247
p44,t153,t147,2.428934412906477
p44,t147,oft_steel2,2.428934412906477
p44,p44,t153,2.428934412906477
p49,p49,oft_steel1,6.066371382908499
pf0,pf0,oft_steel12,6.1725449013705145
pf5,pf5,oft_f9,10.73903002716147
pf5,pf5,t80,12.345089802741029
pf5,t80,t69,12.345089802741029
pf5,t69,oft_steel7,12.345089802741029
pf17,pf17,oft_steel3,52.46663166164938
pf17,pf17,oft_steel4,12.345089802741029
pf26,t127,oft_f4,9.068514245158575
pf26,t67,t127,9.068514245158575
pf26,t15,oft_f5,9.068514245158575
pf26,t93,oft_f6,9.068514245158575
pf26,t67,t93,9.068514245158575
pf26,t67,t15,9.068514245158575
pf26,t67,t94,33.94899695753783
pf26,pf26,t67,61.154539693013554
pf26,t94,oft_steel8,16.974498478768915
pf26,t94,oft_steel9,16.974498478768915
pf28,pf28,oft_steel11,7.715681126713143
pf28,pf28,oft_f7,5.966127792867484
pf28,pf28,oft_steel10,7.715681126713143
pf31,pf31,oft_steel6,12.345089802741029
pf31,pf31,oft_f10,3.9376443432925394
pf31,pf31,oft_f12,3.9376443432925394
pf31,pf31,oft_f11,3.9376443432925394
pf37,pf37,oft_f8,5.966127792867484
pf39,pf39,oft_f3,12.290223253307015
pf39,pf39,oft_f2,12.290223253307015
pf44,t173,oft_steel5,12.345089802741029
pf44,pf44,oft_ship144,638.28
pf44,t153,t37,7.15935335144098
pf44,t153,t173,12.345089802741029
pf44,t37,oft_f13,7.15935335144098
pf44,pf44,t153,19.50444315418201
pf49,pf49,oft_steel1,52.46663166164938
pf49,pf49,oft_steel2,52.46663166164938
pf49,pf49,oft_f1,12.290223253307015
