from_id,to_id,mode,distance_km
ps1,os2,truck,1436.0
os1,ost9,truck,429.0024
ost9,os1,truck,429.0024
os1,ost10,truck,212.8937
ost10,os1,truck,212.8937
os1,t2,truck,514.6363
t2,os1,truck,514.6363
os4,ost11,truck,1486.3644
ost11,os4,truck,1486.3644
os4,ost12,truck,1219.8244
ost12,os4,truck,1219.8244
os4,t3,truck,559.8353000000001
t3,os4,truck,559.8353000000001
os4,ps3,truck,544.8331999999999
ps3,os4,truck,544.8331999999999
ps2,ost10,truck,474
ost10,ps2,truck,474
ps2,ost9,truck,443
ost9,ps2,truck,443
ps2,t10,truck,1200.0
os5,t5,truck,1685.9468
t5,os5,truck,1685.9468
os5,t11,truck,103.5338
t11,os5,truck,103.5338
os6,os7,truck,98.18
os7,os6,truck,98.18
os6,t6,truck,272.04740000000004
t6,os6,truck,272.04740000000004
os6,ps6,truck,273.27770000000004
ps6,os6,truck,273.27770000000004
os7,t6,truck,387.1618
t6,os7,truck,387.1618
os7,ps6,truck,388.3921
ps6,os7,truck,388.3921
os8,ost6,truck,551.6019
ost6,os8,truck,551.6019
os10,ost1,truck,1710.9167
ost1,os10,truck,1710.9167
os10,ost2,truck,1217.6702
ost2,os10,truck,1217.6702
os10,t10,truck,1582.548
t10,os10,truck,1582.548
os10,t12,truck,6.9991
t12,os10,truck,6.9991
os10,ps10,truck,1603.8015
ps10,os10,truck,1603.8015
ost1,ost2,truck,1629.4367
ost2,ost1,truck,1629.4367
ost1,t10,truck,287.95
t10,ost1,truck,287.95
ost1,t12,truck,1705.1448
t12,ost1,truck,1705.1448
ost1,ps10,truck,264.8198
ps10,ost1,truck,264.8198
ost2,t10,truck,1493.417
t10,ost2,truck,1493.417
ost2,t12,truck,1207.5658
t12,ost2,truck,1207.5658
ost2,ps10,truck,1514.6705
ps10,ost2,truck,1514.6705
ost3,ps9,truck,1476.2758
ps9,ost3,truck,1476.2758
ost6,t7,truck,1861.1417
t7,ost6,truck,1861.1417
ost6,ps7,truck,1820.8716
ps7,ost6,truck,1820.8716
ost7,t5,truck,1051.6786000000002
t5,ost7,truck,1051.6786000000002
ost7,ps5,truck,883.363
ps5,ost7,truck,883.363
ost9,ost10,truck,565.2438000000001
ost10,ost9,truck,565.2438000000001
ost9,t2,truck,437.2033
t2,ost9,truck,437.2033
ost10,t2,truck,475.6195
t2,ost10,truck,475.6195
ost11,ost12,truck,1411.1754
ost12,ost11,truck,1411.1754
ost11,t3,truck,1738.4955
t3,ost11,truck,1738.4955
ost11,ps3,truck,1756.6814
ps3,ost11,truck,1756.6814
ost12,t3,truck,1742.0503
t3,ost12,truck,1742.0503
ost12,ps3,truck,1727.0482
ps3,ost12,truck,1727.0482
t3,ps3,truck,32.746700000000004
ps3,t3,truck,32.746700000000004
t4,ps4,truck,11.2643
ps4,t4,truck,11.2643
t5,t11,truck,1661.7718
t11,t5,truck,1661.7718
t5,ps5,truck,208.1213
ps5,t5,truck,208.1213
t6,ps6,truck,15.9449
ps6,t6,truck,15.9449
t7,ps7,truck,46.5651
ps7,t7,truck,46.5651
t10,t12,truck,1577.6885
t12,t10,truck,1577.6885
t10,ps10,truck,35.4405
ps10,t10,truck,35.4405
t12,ps10,truck,1597.8154
ps10,t12,truck,1597.8154
t1,t2,ship,7860.082081429637
t1,t3,ship,7046.452782119169
t1,t4,ship,4858.556961554637
t1,t5,ship,14721.343236478513
t1,t6,ship,12245.888612489784
t1,t7,ship,11955.218494494762
t1,t8,ship,15958.223943677374
t1,t9,ship,19866.95076895768
t1,t10,ship,18814.432557108637
t1,t11,ship,13186.715975054878
t1,t12,ship,18014.837884092016
t1,t13,ship,18869.189208092303
t1,t14,ship,14823.414082065483
t2,t1,ship,7860.082081429634
t2,t3,ship,9858.792013178112
t2,t4,ship,7323.193756339626
t2,t5,ship,11398.630539740449
t2,t6,ship,7716.807543669883
t2,t7,ship,6084.237955063219
t2,t8,ship,11367.512492649525
t2,t9,ship,14718.57235007276
t2,t10,ship,20319.740313744966
t2,t11,ship,9609.039986055219
t2,t12,ship,20775.065002050123
t2,t13,ship,20084.730842778972
t2,t14,ship,11500.701385327418
t3,t1,ship,7046.452782119168
t3,t2,ship,9858.79201317811
t3,t4,ship,3312.690332927403
t3,t5,ship,10550.09559352599
t3,t6,ship,8698.782162443318
t3,t7,ship,13449.384649378617
t3,t8,ship,12465.625042061809
t3,t9,ship,17907.128058618746
t3,t10,ship,18810.17381926414
t3,t11,ship,9302.693761388875
t3,t12,ship,18010.579146247517
