commodity,from_id,to_id,flow
p0,p0,oft_steel12,4.852392457192087
p3,p3,t167,14.804214752271
p3,t167,t148,14.804214752271
p3,t148,oft_steel3,14.804214752271
p4,t84,t147,3.9808773880911597
p4,p4,t84,3.9808773880911597
p4,t147,oft_steel2,3.9808773880911597
p5,p5,oft_ship76,32.262167016253365
p6,p6,oft_ship99,23.186152808593377
p7,p7,oft_steel1,24.403099249400487
p8,t127,oft_f4,9.068514245158575
p8,t18,t94,22.873916085885455
p8,p8,t18,31.94243033104403
p8,t94,oft_steel8,22.873916085885455
p8,t18,t127,9.068514245158575
p9,p9,t163,18.815608083879717
p9,t147,oft_steel2,18.815608083879717
p9,t163,t147,18.815608083879717
p10,t87,t148,9.783799385382629
p10,p10,t87,9.783799385382629
p10,t148,oft_steel3,9.783799385382629
p11,t49,t93,9.068514245158575
p11,t49,t94,32.29597303147308
p11,t93,oft_f6,9.068514245158575
p11,p11,t49,41.36448727663166
p11,t94,oft_steel9,32.29597303147308
p12,p12,oft_ship52,17.52442821540939
p13,p13,oft_ship22,0.3289039612979714
p13,p13,oft_f7,5.966127792867484
p14,t34,t147,7.162966859836271
p14,p14,t34,7.162966859836271
p14,t147,oft_steel2,7.162966859836271
p15,p15,oft_ship153,5.652516537148306
p16,p16,oft_steel7,7.073505559241092
p16,p16,oft_steel6,5.837826817709285
p17,p17,oft_steel3,4.475243660757478
p18,p18,oft_ship52,5.710535764348632
p19,p19,oft_ship76,40.5491629335282
p20,t173,oft_steel5,7.750673699372956
p20,t163,t148,11.584987981791176
p20,t148,oft_steel3,11.584987981791176
p20,p20,t163,19.335661681164133
p20,t163,t173,7.750673699372956
p21,p21,oft_ship99,24.12263956931809
p22,t84,t147,4.507281273760973
p22,p22,t84,4.507281273760973
p22,t147,oft_steel2,4.507281273760973
p22,p22,oft_f8,1.394820297407696
p23,t146,t147,3.7141547130097385
p23,t147,oft_steel2,3.7141547130097385
p23,p23,t146,3.7141547130097385
p24,p24,oft_ship74,43.059479756607615
p25,p25,t165,2.812940881970355
p25,t165,oft_steel4,2.812940881970355
p26,p26,oft_ship74,24.310345687390548
p27,t63,oft_steel3,2.3617158791253186
p27,p27,t63,2.3617158791253186
p27,p27,oft_steel6,6.507262985031744
p28,p28,oft_steel10,1.5471000397546497
p28,p28,oft_steel11,1.830893558323376
p30,p30,oft_steel7,5.271584243499937
p31,p31,t68,4.383333346802094
p31,t148,oft_steel3,4.383333346802094
p31,p31,oft_steel1,11.126024372747928
p31,t68,t148,4.383333346802094
p32,p32,oft_steel12,1.3201524441784276
p32,p32,oft_ship114,3.647150961351098
p34,p34,oft_ship76,12.143357886603802
p35,p35,t62,2.29631967156429
p35,t147,oft_steel2,2.29631967156429
p35,t62,t147,2.29631967156429
p36,p36,oft_ship51,31.18716600267982
p37,p37,oft_f8,4.571307495459788
p38,p38,oft_steel10,6.168581086958493
p39,p39,oft_steel1,10.871136656592467
p41,p41,oft_ship51,6.377926661024337
p42,p42,oft_ship1,1.4027838610828058
p42,p42,t1,5.884787568389767
p42,t1,t107,5.884787568389767
p42,t107,oft_steel11,5.884787568389767
p43,t163,t144,9.532148920770673
p43,t173,oft_steel5,4.594416103368073
p43,t144,oft_steel4,9.532148920770673
p43,t147,oft_steel2,4.220223484163499
p43,t163,t147,4.220223484163499
p43,t163,t173,4.594416103368073
p43,p43,t163,18.346788508302247
p44,t153,t147,2.428934412906477
p44,t147,oft_steel2,2.428934412906477
p44,p44,t153,2.428934412906477
p45,p45,t18,21.796619042875697
p45,t15,oft_f5,9.068514245158575
p45,t18,t15,9.068514245158575
p45,p45,oft_ship18,18.655282377362646
p45,t18,t94,12.728104797717123
p45,t94,oft_steel8,11.075080871652375
p45,t94,oft_steel9,1.6530239260647477
p46,p46,t168,5.340265774437255
p46,t168,t147,5.340265774437255
p46,t147,oft_steel2,5.340265774437255
p48,t87,t148,5.073336655519684
p48,p48,t87,5.073336655519684
p48,t148,oft_steel3,5.073336655519684
p49,p49,oft_steel1,6.066371382908499
pf0,pf0,oft_steel12,6.1725449013705145
pf5,pf5,oft_f9,10.73903002716147
pf17,pf17,oft_steel3,52.46663166164938
pf17,pf17,oft_steel4,12.345089802741029
pf28,pf28,oft_steel11,7.715681126713143
pf28,pf28,oft_steel10,7.715681126713143
pf31,pf31,oft_steel6,12.345089802741029
pf31,pf31,oft_steel7,12.345089802741029
pf31,pf31,oft_f10,3.9376443432925394
pf31,pf31,oft_f12,3.9376443432925394
pf31,pf31,oft_f11,3.9376443432925394
pf39,pf39,oft_f3,12.290223253307015
pf39,pf39,oft_f2,12.290223253307015
pf44,t173,oft_steel5,12.345089802741029
pf44,t153,t37,7.15935335144098
pf44,t153,t173,12.345089802741029
pf44,t37,oft_f13,7.15935335144098
pf44,pf44,t153,19.50444315418201
pf49,pf49,oft_steel1,52.46663166164938
pf49,pf49,oft_steel2,52.46663166164938
pf49,pf49,oft_f1,12.290223253307015
