commodity,from_id,to_id,flow
p3,p3,oft_ship158,7.971500251222846
p4,p4,oft_ship78,2.143549362818317
p5,p5,oft_ship76,8.488544173921255
p5,t93,oft_f6,8.883391911753634
p5,p5,t80,8.883391911753634
p5,t80,t93,8.883391911753634
p17,p17,oft_ship61,2.409746586561719
p22,p22,oft_ship78,3.178054692167745
p23,p23,oft_ship137,1.9999294608513978
p26,t127,oft_f4,4.021671894205566
p26,t67,t127,4.021671894205566
p26,t15,oft_f5,9.068514245158575
p26,t67,t15,9.068514245158575
p26,p26,t67,13.09018613936414
p31,p31,oft_ship65,8.351192618219242
p35,p35,oft_ship60,1.2364798231500023
p42,p42,t1,3.9240769235621547
p42,t127,oft_f4,3.9240769235621547
p42,t1,t127,3.9240769235621547
p44,t127,oft_f4,1.1227654273908545
p44,t93,oft_f6,0.185122333404941
p44,t153,t127,1.1227654273908545
p44,t153,t93,0.185122333404941
p44,p44,t153,1.3078877607957955
p49,p49,oft_ship61,3.266507667719961
pf0,pf0,oft_steel12,12.345089802741029
pf5,pf5,oft_f9,10.73903002716147
pf5,pf5,t80,24.690179605482058
pf5,t80,t69,24.690179605482058
pf5,t69,oft_steel7,24.690179605482058
pf17,pf17,oft_steel3,104.93326332329876
pf17,pf17,oft_steel4,24.690179605482058
pf26,t67,t94,67.89799391507566
pf26,pf26,t67,67.89799391507566
pf26,t94,oft_steel8,33.94899695753783
pf26,t94,oft_steel9,33.94899695753783
pf28,pf28,oft_steel11,15.431362253426286
pf28,pf28,oft_f7,5.966127792867484
pf28,pf28,oft_steel10,15.431362253426286
pf31,pf31,oft_steel6,24.690179605482058
pf31,pf31,oft_f10,3.9376443432925394
pf31,pf31,oft_f12,3.9376443432925394
pf31,pf31,oft_f11,3.9376443432925394
pf37,pf37,oft_f8,5.966127792867484
pf39,pf39,oft_f3,12.290223253307015
pf39,pf39,oft_f2,12.290223253307015
pf44,t173,oft_steel5,24.690179605482058
pf44,pf44,oft_ship144,599.2344953633674
pf44,t153,t37,7.15935335144098
pf44,t153,t173,24.690179605482058
pf44,t37,oft_f13,7.15935335144098
pf44,pf44,t153,31.84953295692304
pf49,pf49,oft_steel1,104.93326332329876
pf49,pf49,oft_steel2,104.93326332329876
pf49,pf49,oft_f1,12.290223253307015
