commodity,from_id,to_id,flow
p3,p3,oft_ship158,14.804214752271
p4,p4,oft_ship78,3.9808773880911597
p5,p5,oft_ship76,32.262167016253365
p17,p17,oft_ship61,4.475243660757478
p22,p22,oft_ship78,5.902101571168669
p23,p23,oft_ship137,3.7141547130097385
p26,t127,oft_f4,9.068514245158575
p26,t67,t127,9.068514245158575
p26,t15,oft_f5,9.068514245158575
p26,t93,oft_f6,6.173317197073398
p26,t67,t93,6.173317197073398
p26,t67,t15,9.068514245158575
p26,p26,t67,24.310345687390548
p31,p31,oft_ship65,15.509357719550021
p35,p35,oft_ship60,2.29631967156429
p42,p42,oft_ship1,6.8213087942938735
p42,p42,t1,0.46626263517869937
p42,t1,t93,0.46626263517869937
p42,t93,oft_f6,0.46626263517869937
p44,t93,oft_f6,2.428934412906477
p44,t153,t93,2.428934412906477
p44,p44,t153,2.428934412906477
p49,p49,oft_ship61,6.066371382908499
pf0,pf0,oft_steel12,12.345089802741029
pf5,pf5,oft_f9,10.73903002716147
pf5,pf5,t80,24.690179605482058
pf5,t80,t69,24.690179605482058
pf5,t69,oft_steel7,24.690179605482058
pf17,pf17,oft_steel3,104.93326332329876
pf17,pf17,oft_steel4,24.690179605482058
pf26,t67,t94,67.89799391507566
pf26,pf26,t67,67.89799391507566
pf26,t94,oft_steel8,33.94899695753783
pf26,t94,oft_steel9,33.94899695753783
pf28,pf28,oft_steel11,15.431362253426286
pf28,pf28,oft_f7,5.966127792867484
pf28,pf28,oft_steel10,15.431362253426286
pf31,pf31,oft_steel6,24.690179605482058
pf31,pf31,oft_f10,3.9376443432925394
pf31,pf31,oft_f12,3.9376443432925394
pf31,pf31,oft_f11,3.9376443432925394
pf37,pf37,oft_f8,5.966127792867484
pf39,pf39,oft_f3,12.290223253307015
pf39,pf39,oft_f2,12.290223253307015
pf44,t173,oft_steel5,24.690179605482058
pf44,pf44,oft_ship144,542.4478833301318
pf44,t153,t37,7.15935335144098
pf44,t153,t173,24.690179605482058
pf44,t37,oft_f13,7.15935335144098
pf44,pf44,t153,31.84953295692304
pf49,pf49,oft_steel1,104.93326332329876
pf49,pf49,oft_steel2,104.93326332329876
pf49,pf49,oft_f1,12.290223253307015
